PYTHONDONTWRITEBYTECODE=1 python3 scripts/check_cursor_sdk_v1.py
cursor sdk.v1 contract check passed (v1.0.30: 5 services, 29 RPCs, 114 messages, 285 fields)
clang-format --dry-run --Werror examples/embed.c include/tny/tny.h sdk/conformance/adapters/c_unknown_event_probe.c sdk/typescript/native/addon.c sdk/typescript/native/addon_internal.h sdk/typescript/native/copy.c sdk/typescript/native/events.c sdk/typescript/native/options.c sdk/typescript/native/owner.c sdk/typescript/native/probe.c sdk/typescript/native/toolkit.c src/backends/acp/acp_client.c src/backends/acp/acp_client.h src/backends/acp/acp_events.c src/backends/acp/acp_proc.c src/backends/acp/acp_server.c src/backends/acp/acp_server.h src/backends/acp/acp_turn.c src/backends/acp/acp_wire.c src/backends/acp/acp_wire.h src/backends/cursor/bridge.c src/backends/cursor/callbacks.c src/backends/cursor/callbacks.h src/backends/cursor/callbacks_wasm.c src/backends/cursor/cursor.c src/backends/cursor/cursor.h src/backends/cursor/impl.h src/backends/cursor/management.c src/backends/cursor/management.h src/backends/cursor/map.c src/backends/cursor/options.c src/backends/cursor/options.h src/backends/cursor/ready.c src/backends/cursor/rpc.c src/backends/cursor/sdk_client.c src/backends/cursor/sdk_client.h src/backends/cursor/sdk_error.c src/backends/cursor/sdk_error.h src/backends/openai/events.cpp src/backends/openai/openai.c src/backends/openai/openai.h src/backends/openai/parsers.h src/backends/openai/responses.c src/backends/openai/toolcalls.cpp src/cli/args.c src/cli/cli.h src/cli/cmd_ask.c src/cli/cmd_control.c src/cli/cmd_control.h src/cli/cmd_cursor.c src/cli/cmd_dictate.c src/cli/cmd_doctor.c src/cli/cmd_edit.c src/cli/cmd_image.c src/cli/cmd_jobs.c src/cli/cmd_misc.c src/cli/cmd_optimise.c src/cli/cmd_provider.c src/cli/cmd_sessions.c src/cli/cmd_speak.c src/cli/cmd_status_ephemeral.c src/cli/cmd_web.c src/cli/globals.c src/cli/help.c src/core/backend.c src/core/backend.h src/core/checkpoint.c src/core/checkpoint.h src/core/codex_auth.c src/core/codex_login.c src/core/config.c src/core/config.h src/core/cursor_config.c src/core/cursor_config.h src/core/dictation.c src/core/dictation.h src/core/dictation_codex.c src/core/dictation_http.c src/core/dictation_provider.h src/core/dictation_xai.c src/core/edit.c src/core/edit.h src/core/event_jsonl.c src/core/event_jsonl.h src/core/events.h src/core/extension_caps.c src/core/extension_caps.h src/core/extensions.c src/core/extensions.h src/core/grok_login.c src/core/image.c src/core/image.h src/core/image_codex.c src/core/image_dimensions.c src/core/image_dimensions.h src/core/image_export.c src/core/image_export.h src/core/image_manifest.c src/core/image_manifest.h src/core/image_preview.c src/core/image_preview.h src/core/image_provider.h src/core/image_service.c src/core/image_service.h src/core/instructions.c src/core/instructions.h src/core/intercept.c src/core/intercept.h src/core/jobs.c src/core/jobs.h src/core/optimise.c src/core/optimise.h src/core/owned_event.cpp src/core/owned_event.h src/core/perm.c src/core/perm.h src/core/profiles.c src/core/provider_extras.c src/core/provider_extras.h src/core/runner.c src/core/runner.h src/core/runtime.c src/core/runtime.h src/core/sandbox.c src/core/sandbox.h src/core/search_codex.c src/core/session.c src/core/session.h src/core/shellwords.c src/core/shellwords.h src/core/shlex.c src/core/shlex.h src/core/skills.c src/core/skills.h src/core/speech.c src/core/speech.h src/core/ssh.c src/core/ssh.h src/core/subagent.c src/core/subagent.h src/core/tasks.c src/core/tasks.h src/core/tools.c src/core/tools.h src/core/tools_ext.c src/core/tools_fs.c src/core/tools_image.c src/core/tools_image.h src/core/tools_jobs.c src/core/tools_jobs.h src/core/tools_shell.c src/core/tools_ssh.c src/core/tools_web.c src/cpp/owners.cpp src/cpp/owners.hpp src/cpp/testing.h src/json/json.c src/json/json.h src/lib/custom_tools.cpp src/lib/custom_tools.h src/lib/error.h src/lib/host_services.c src/lib/host_services.h src/lib/tny.c src/lib/toolkit.c src/main.c src/mcp/mcp.c src/mcp/mcp.h src/mcp/mcp_http.c src/mcp/mcp_import.c src/mcp/mcp_import.h src/mcp/mcp_priv.h src/net/connectrpc.cpp src/net/http1.c src/net/http_server.c src/net/http_server.h src/net/net.h src/net/net_wasm.c src/net/sse.cpp src/net/stream.c src/net/tcp.c src/net/url.c src/net/ws.c src/tui/tui.c src/tui/tui.h src/tui/tui_agents.c src/tui/tui_commands.c src/tui/tui_dictation.c src/tui/tui_draw.c src/tui/tui_hist.c src/tui/tui_input.c src/tui/tui_optimise.c src/tui/tui_prewarm.c src/tui/tui_runner.c src/tui/tui_worktree.c src/util/alloc.c src/util/alloc.h src/util/alloc_override.h src/util/audio.c src/util/audio.h src/util/audio_capture.c src/util/audio_capture.h src/util/git.c src/util/git.h src/util/image_io.c src/util/image_io.h src/util/image_transform.c src/util/image_transform.h src/util/jobs_host.c src/util/jobs_host.h src/util/process.c src/util/process.h src/util/process_scope.c src/util/tny_poll.c src/util/tny_poll.h src/util/tny_wake.h src/util/toml.c src/util/toml.h src/util/util.c src/util/util.h src/util/worktree.c src/util/worktree.h tests/abi/capacity_boundaries.c tests/abi/compat0_consumer.c tests/abi/compat0_consumer.cpp tests/abi/current_consumer.c tests/abi/current_consumer.cpp tests/abi/current_v2_consumer.c tests/abi/incompatible_legacy_arity.c tests/abi/minor_compat_consumer.c tests/fixtures/image_publication_faults.c tests/fixtures/image_transform_ownership.c tests/fixtures/job_artifact_checks.c tests/fixtures/job_artifact_pending.c tests/fixtures/jobs_launch_barrier.c tests/fixtures/jobs_msys_scope.c tests/fixtures/jobs_msys_tree.c tests/fixtures/manifest_pending.c tests/fixtures/runner_restart_fault.c tests/fixtures/slow_lock.c tests/fixtures/toolkit_late_cancel.c tests/fixtures/toolkit_retained.c tests/fuzz/fuzz_libtny.c tests/fuzz/fuzz_parsers.cpp tests/fuzz/parser_backend_oom.c tests/integration/libtny_custom_tools.c tests/integration/libtny_custom_tools_cpp.cpp tests/integration/libtny_host_services.c tests/integration/libtny_host_services_cpp.cpp tests/integration/libtny_sanitizer_host.c tests/integration/libtny_tsan_host.c tests/test_acp.c tests/test_core.c tests/test_cursor.c tests/test_cursor_callbacks.c tests/test_cursor_management.c tests/test_cursor_options.c tests/test_cursor_sdk.c tests/test_dictation.c tests/test_edit.c tests/test_ephemeral.c tests/test_extensions.c tests/test_http_server.c tests/test_image_service.c tests/test_intercept.c tests/test_main.c tests/test_mcp.c tests/test_net.c tests/test_openai.c tests/test_perm.c tests/test_provider_extras.c tests/test_runner.c tests/test_runtime.c tests/test_sandbox.c tests/test_session_bg.c tests/test_skills.c tests/test_speech.c tests/test_ssh.c tests/test_tasks.c tests/test_tui.c tests/test_util.c tests/test_web_search.c tests/test_worktree.c tnytty/src/api/http.c tnytty/src/api/http.h tnytty/src/broker/broker.c tnytty/src/broker/broker.h tnytty/src/broker/client.c tnytty/src/broker/client.h tnytty/src/broker/protocol.c tnytty/src/broker/protocol.h tnytty/src/icat/icat.c tnytty/src/icat/icat.h tnytty/src/main.c tnytty/src/session/session.c tnytty/src/session/session.h tnytty/src/term/pty.h tnytty/src/term/pty_posix.c tnytty/src/ui/gui.c tnytty/src/ui/gui.h tnytty/src/ui/keys.c tnytty/src/ui/keys.h tnytty/src/ui/layout.c tnytty/src/ui/layout.h tnytty/src/ui/render.c tnytty/src/ui/render.h tnytty/src/ui/reply.c tnytty/src/ui/reply.h tnytty/src/ui/selection.c tnytty/src/ui/selection.h tnytty/src/ui/status.c tnytty/src/ui/status.h tnytty/src/ui/tabs.c tnytty/src/ui/tabs.h tnytty/src/ui/window.h tnytty/src/ui/window_macos.c tnytty/src/ui/window_stub.c tnytty/src/ui/workspace.c tnytty/src/ui/workspace.h tnytty/src/util/config.c tnytty/src/util/config.h tnytty/src/util/tt.c tnytty/src/util/tt.h tnytty/src/vt/vt.c tnytty/src/vt/vt.h tnytty/tests/bench/bench_broker.c tnytty/tests/test_broker.c tnytty/tests/test_config.c tnytty/tests/test_http.c tnytty/tests/test_icat.c tnytty/tests/test_keys.c tnytty/tests/test_layout.c tnytty/tests/test_main.c tnytty/tests/test_render.c tnytty/tests/test_selection.c tnytty/tests/test_session.c tnytty/tests/test_status.c tnytty/tests/test_tabs.c tnytty/tests/test_vt.c tnytty/tests/test_workspace.c
ruff format --check .
[23/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/dictation_http.c.
[24/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/dictation_xai.c.
[25/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/edit.c.
[26/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/event_jsonl.c.
[27/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/extension_caps.c.
[28/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/extensions.c.
[29/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/grok_login.c.
[30/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/image.c.
[31/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/image_codex.c.
[32/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/image_dimensions.c.
[33/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/image_export.c.
[34/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/image_manifest.c.
[35/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/image_preview.c.
[36/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/image_service.c.
[37/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/instructions.c.
[38/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/intercept.c.
[39/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/jobs.c.
[40/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/optimise.c.
[41/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/perm.c.
[42/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/profiles.c.
[43/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/provider_extras.c.
[44/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/runner.c.
[45/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/runtime.c.
[46/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/sandbox.c.
[47/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/search_codex.c.
[48/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/session.c.
[49/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/shellwords.c.
[50/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/shlex.c.
[51/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/skills.c.
[52/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/speech.c.
[53/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/ssh.c.
[54/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/subagent.c.
[55/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/tasks.c.
[56/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/tools.c.
[57/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/tools_ext.c.
[58/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/tools_fs.c.
[59/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/tools_image.c.
[60/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/tools_jobs.c.
[61/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/tools_shell.c.
[62/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/tools_ssh.c.
[63/124] Processing file /Users/tomas/projects/tny-cpp-series/src/core/tools_web.c.
[64/124] Processing file /Users/tomas/projects/tny-cpp-series/src/cli/args.c.
[65/124] Processing file /Users/tomas/projects/tny-cpp-series/src/cli/cmd_ask.c.
[66/124] Processing file /Users/tomas/projects/tny-cpp-series/src/cli/cmd_control.c.
[67/124] Processing file /Users/tomas/projects/tny-cpp-series/src/cli/cmd_cursor.c.
[68/124] Processing file /Users/tomas/projects/tny-cpp-series/src/cli/cmd_dictate.c.
[69/124] Processing file /Users/tomas/projects/tny-cpp-series/src/cli/cmd_doctor.c.
[70/124] Processing file /Users/tomas/projects/tny-cpp-series/src/cli/cmd_edit.c.
[71/124] Processing file /Users/tomas/projects/tny-cpp-series/src/cli/cmd_image.c.
[72/124] Processing file /Users/tomas/projects/tny-cpp-series/src/cli/cmd_jobs.c.
[73/124] Processing file /Users/tomas/projects/tny-cpp-series/src/cli/cmd_misc.c.
[74/124] Processing file /Users/tomas/projects/tny-cpp-series/src/cli/cmd_optimise.c.
[75/124] Processing file /Users/tomas/projects/tny-cpp-series/src/cli/cmd_provider.c.
[76/124] Processing file /Users/tomas/projects/tny-cpp-series/src/cli/cmd_sessions.c.
[77/124] Processing file /Users/tomas/projects/tny-cpp-series/src/cli/cmd_speak.c.
[78/124] Processing file /Users/tomas/projects/tny-cpp-series/src/cli/cmd_status_ephemeral.c.
[79/124] Processing file /Users/tomas/projects/tny-cpp-series/src/cli/cmd_web.c.
[80/124] Processing file /Users/tomas/projects/tny-cpp-series/src/cli/globals.c.
[81/124] Processing file /Users/tomas/projects/tny-cpp-series/src/cli/help.c.
[82/124] Processing file /Users/tomas/projects/tny-cpp-series/src/net/url.c.
[83/124] Processing file /Users/tomas/projects/tny-cpp-series/src/mcp/mcp.c.
[84/124] Processing file /Users/tomas/projects/tny-cpp-series/src/mcp/mcp_http.c.
[85/124] Processing file /Users/tomas/projects/tny-cpp-series/src/mcp/mcp_import.c.
[86/124] Processing file /Users/tomas/projects/tny-cpp-series/src/tui/tui.c.
[87/124] Processing file /Users/tomas/projects/tny-cpp-series/src/tui/tui_agents.c.
[88/124] Processing file /Users/tomas/projects/tny-cpp-series/src/tui/tui_commands.c.
[89/124] Processing file /Users/tomas/projects/tny-cpp-series/src/tui/tui_dictation.c.
[90/124] Processing file /Users/tomas/projects/tny-cpp-series/src/tui/tui_draw.c.
[91/124] Processing file /Users/tomas/projects/tny-cpp-series/src/tui/tui_hist.c.
[92/124] Processing file /Users/tomas/projects/tny-cpp-series/src/tui/tui_input.c.
[93/124] Processing file /Users/tomas/projects/tny-cpp-series/src/tui/tui_optimise.c.
[94/124] Processing file /Users/tomas/projects/tny-cpp-series/src/tui/tui_prewarm.c.
[95/124] Processing file /Users/tomas/projects/tny-cpp-series/src/tui/tui_runner.c.
[96/124] Processing file /Users/tomas/projects/tny-cpp-series/src/tui/tui_worktree.c.
[97/124] Processing file /Users/tomas/projects/tny-cpp-series/src/backends/openai/openai.c.
[98/124] Processing file /Users/tomas/projects/tny-cpp-series/src/backends/openai/responses.c.
[99/124] Processing file /Users/tomas/projects/tny-cpp-series/src/backends/acp/acp_client.c.
[100/124] Processing file /Users/tomas/projects/tny-cpp-series/src/backends/acp/acp_events.c.
[101/124] Processing file /Users/tomas/projects/tny-cpp-series/src/backends/acp/acp_proc.c.
[102/124] Processing file /Users/tomas/projects/tny-cpp-series/src/backends/acp/acp_server.c.
[103/124] Processing file /Users/tomas/projects/tny-cpp-series/src/backends/acp/acp_turn.c.
[104/124] Processing file /Users/tomas/projects/tny-cpp-series/src/backends/acp/acp_wire.c.
[105/124] Processing file /Users/tomas/projects/tny-cpp-series/src/backends/cursor/bridge.c.
[106/124] Processing file /Users/tomas/projects/tny-cpp-series/src/backends/cursor/cursor.c.
[107/124] Processing file /Users/tomas/projects/tny-cpp-series/src/backends/cursor/management.c.
[108/124] Processing file /Users/tomas/projects/tny-cpp-series/src/backends/cursor/map.c.
[109/124] Processing file /Users/tomas/projects/tny-cpp-series/src/backends/cursor/options.c.
[110/124] Processing file /Users/tomas/projects/tny-cpp-series/src/backends/cursor/ready.c.
[111/124] Processing file /Users/tomas/projects/tny-cpp-series/src/backends/cursor/rpc.c.
[112/124] Processing file /Users/tomas/projects/tny-cpp-series/src/backends/cursor/sdk_client.c.
[113/124] Processing file /Users/tomas/projects/tny-cpp-series/src/backends/cursor/sdk_error.c.
[114/124] Processing file /Users/tomas/projects/tny-cpp-series/src/lib/host_services.c.
[115/124] Processing file /Users/tomas/projects/tny-cpp-series/src/net/tcp.c.
[116/124] Processing file /Users/tomas/projects/tny-cpp-series/src/net/stream.c.
[117/124] Processing file /Users/tomas/projects/tny-cpp-series/src/net/http1.c.
[118/124] Processing file /Users/tomas/projects/tny-cpp-series/src/net/http_server.c.
[119/124] Processing file /Users/tomas/projects/tny-cpp-series/src/net/ws.c.
[120/124] Processing file /Users/tomas/projects/tny-cpp-series/src/util/tny_poll.c.
[121/124] Processing file /Users/tomas/projects/tny-cpp-series/src/backends/cursor/callbacks.c.
[122/124] Processing file /Users/tomas/projects/tny-cpp-series/src/lib/host_services.c.
[123/124] Processing file /Users/tomas/projects/tny-cpp-series/src/lib/tny.c.
[124/124] Processing file /Users/tomas/projects/tny-cpp-series/src/lib/toolkit.c.
clang-tidy --quiet src/cpp/owners.cpp src/core/owned_event.cpp src/lib/custom_tools.cpp src/net/connectrpc.cpp src/net/sse.cpp src/backends/openai/events.cpp src/backends/openai/toolcalls.cpp -- -Wall -Wextra -Wno-deprecated-declarations -Iinclude -Isrc -iquotethird_party -iquotethird_party/yyjson -iquotethird_party/picohttpparser -iquotethird_party/wslay -iquotethird_party/wslay/wslay -iquotethird_party/greatest -Ibuild/generated -DHAVE_ARPA_INET_H -DHAVE_NETINET_IN_H -D_DARWIN_C_SOURCE -D_DEFAULT_SOURCE -D_BSD_SOURCE -DTNY_SHELL_PATH=\"/bin/sh\" -DYYJSON_DISABLE_NON_STANDARD -isysroot /Applications/Xcode-beta.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk -std=c++20 -fno-rtti 
[1/7] Processing file /Users/tomas/projects/tny-cpp-series/src/cpp/owners.cpp.
[2/7] Processing file /Users/tomas/projects/tny-cpp-series/src/core/owned_event.cpp.
[3/7] Processing file /Users/tomas/projects/tny-cpp-series/src/lib/custom_tools.cpp.
[4/7] Processing file /Users/tomas/projects/tny-cpp-series/src/net/connectrpc.cpp.
[5/7] Processing file /Users/tomas/projects/tny-cpp-series/src/net/sse.cpp.
[6/7] Processing file /Users/tomas/projects/tny-cpp-series/src/backends/openai/events.cpp.
[7/7] Processing file /Users/tomas/projects/tny-cpp-series/src/backends/openai/toolcalls.cpp.
cc -std=c11 -Wall -Wextra -Werror -Wno-deprecated-declarations -Iinclude -Isrc -Ithird_party -Ithird_party/yyjson -Ithird_party/picohttpparser -Ithird_party/wslay -Ithird_party/wslay/wslay -Ithird_party/greatest -Ibuild/generated -DHAVE_ARPA_INET_H -DHAVE_NETINET_IN_H -D_DARWIN_C_SOURCE -D_DEFAULT_SOURCE -D_BSD_SOURCE -DTNY_SHELL_PATH=\"/bin/sh\" -DYYJSON_DISABLE_NON_STANDARD -Os -ffunction-sections -fdata-sections -Wpedantic -Wformat=2 -Wno-format-nonliteral -Wno-overlength-strings -Wshadow -Wstrict-prototypes -Wmissing-prototypes -Wundef -Wwrite-strings -Wvla -fsyntax-only src/main.c src/util/alloc.c src/util/audio.c src/util/audio_capture.c src/util/git.c src/util/image_io.c src/util/image_transform.c src/util/jobs_host.c src/util/process.c src/util/process_scope.c src/util/toml.c src/util/util.c src/util/worktree.c src/json/json.c src/core/backend.c src/core/checkpoint.c src/core/codex_auth.c src/core/codex_login.c src/core/config.c src/core/cursor_config.c src/core/dictation.c src/core/dictation_codex.c src/core/dictation_http.c src/core/dictation_xai.c src/core/edit.c src/core/event_jsonl.c src/core/extension_caps.c src/core/extensions.c src/core/grok_login.c src/core/image.c src/core/image_codex.c src/core/image_dimensions.c src/core/image_export.c src/core/image_manifest.c src/core/image_preview.c src/core/image_service.c src/core/instructions.c src/core/intercept.c src/core/jobs.c src/core/optimise.c src/core/perm.c src/core/profiles.c src/core/provider_extras.c src/core/runner.c src/core/runtime.c src/core/sandbox.c src/core/search_codex.c src/core/session.c src/core/shellwords.c src/core/shlex.c src/core/skills.c src/core/speech.c src/core/ssh.c src/core/subagent.c src/core/tasks.c src/core/tools.c src/core/tools_ext.c src/core/tools_fs.c src/core/tools_image.c src/core/tools_jobs.c src/core/tools_shell.c src/core/tools_ssh.c src/core/tools_web.c src/cli/args.c src/cli/cmd_ask.c src/cli/cmd_control.c src/cli/cmd_cursor.c src/cli/cmd_dictate.c src/cli/cmd_doctor.c src/cli/cmd_edit.c src/cli/cmd_image.c src/cli/cmd_jobs.c src/cli/cmd_misc.c src/cli/cmd_optimise.c src/cli/cmd_provider.c src/cli/cmd_sessions.c src/cli/cmd_speak.c src/cli/cmd_status_ephemeral.c src/cli/cmd_web.c src/cli/globals.c src/cli/help.c src/net/url.c src/mcp/mcp.c src/mcp/mcp_http.c src/mcp/mcp_import.c src/tui/tui.c src/tui/tui_agents.c src/tui/tui_commands.c src/tui/tui_dictation.c src/tui/tui_draw.c src/tui/tui_hist.c src/tui/tui_input.c src/tui/tui_optimise.c src/tui/tui_prewarm.c src/tui/tui_runner.c src/tui/tui_worktree.c src/backends/openai/openai.c src/backends/openai/responses.c src/backends/acp/acp_client.c src/backends/acp/acp_events.c src/backends/acp/acp_proc.c src/backends/acp/acp_server.c src/backends/acp/acp_turn.c src/backends/acp/acp_wire.c src/backends/cursor/bridge.c src/backends/cursor/cursor.c src/backends/cursor/management.c src/backends/cursor/map.c src/backends/cursor/options.c src/backends/cursor/ready.c src/backends/cursor/rpc.c src/backends/cursor/sdk_client.c src/backends/cursor/sdk_error.c src/lib/host_services.c src/net/tcp.c src/net/stream.c src/net/http1.c src/net/http_server.c src/net/ws.c src/util/tny_poll.c src/backends/cursor/callbacks.c src/lib/host_services.c src/lib/tny.c src/lib/toolkit.c
c++ -Wall -Wextra -Werror -Wno-deprecated-declarations -Iinclude -Isrc -iquotethird_party -iquotethird_party/yyjson -iquotethird_party/picohttpparser -iquotethird_party/wslay -iquotethird_party/wslay/wslay -iquotethird_party/greatest -Ibuild/generated -DHAVE_ARPA_INET_H -DHAVE_NETINET_IN_H -D_DARWIN_C_SOURCE -D_DEFAULT_SOURCE -D_BSD_SOURCE -DTNY_SHELL_PATH=\"/bin/sh\" -DYYJSON_DISABLE_NON_STANDARD -Os -ffunction-sections -fdata-sections -std=c++20 -fno-rtti  -Wpedantic -Wformat=2 -Wno-format-nonliteral -Wno-overlength-strings -Wshadow -Wundef -Wwrite-strings -Wvla -Wmissing-declarations -fsyntax-only src/cpp/owners.cpp src/core/owned_event.cpp src/lib/custom_tools.cpp src/net/connectrpc.cpp src/net/sse.cpp src/backends/openai/events.cpp src/backends/openai/toolcalls.cpp
ruff check .
[1;32mAll checks passed![0m
shellcheck docs/setup.sh examples/scripting/code_optimisation.sh examples/scripting/implement_tasks.sh scripts/leakcheck.sh shell/tny-workflows.sh site/setup.sh tests/bench/fixtures/tools/fix-c-clamp/check.sh tests/bench/fixtures/tools/fix-c-clamp/solution.sh tests/bench/fixtures/tools/fix-c-count-words/check.sh tests/bench/fixtures/tools/fix-c-count-words/solution.sh tests/bench/fixtures/tools/fix-c-gcd/check.sh tests/bench/fixtures/tools/fix-c-gcd/solution.sh tests/bench/fixtures/tools/fix-c-strrev/check.sh tests/bench/fixtures/tools/fix-c-strrev/solution.sh tests/bench/fixtures/tools/fix-py-chunk/check.sh tests/bench/fixtures/tools/fix-py-chunk/solution.sh tests/bench/fixtures/tools/fix-py-fizzbuzz/check.sh tests/bench/fixtures/tools/fix-py-fizzbuzz/solution.sh tests/bench/fixtures/tools/fix-py-median/check.sh tests/bench/fixtures/tools/fix-py-median/solution.sh tests/bench/fixtures/tools/fix-py-parse-kv/check.sh tests/bench/fixtures/tools/fix-py-parse-kv/solution.sh tests/bench/fixtures/tools/fix-py-rle/check.sh tests/bench/fixtures/tools/fix-py-rle/solution.sh tests/bench/fixtures/tools/fix-py-sum-range/check.sh tests/bench/fixtures/tools/fix-py-sum-range/solution.sh tests/bench/fixtures/tools/q-call-flush-all/check.sh tests/bench/fixtures/tools/q-call-flush-all/solution.sh tests/bench/fixtures/tools/q-const-max-retries/check.sh tests/bench/fixtures/tools/q-const-max-retries/solution.sh tests/bench/fixtures/tools/q-decl-list-len/check.sh tests/bench/fixtures/tools/q-decl-list-len/solution.sh tests/bench/fixtures/tools/q-def-compute-total/check.sh tests/bench/fixtures/tools/q-def-compute-total/solution.sh tests/bench/fixtures/tools/q-def-list-sum/check.sh tests/bench/fixtures/tools/q-def-list-sum/solution.sh tests/bench/fixtures/tools/q-import-hashlib/check.sh tests/bench/fixtures/tools/q-import-hashlib/solution.sh tests/bench/fixtures/tools/q-struct-node/check.sh tests/bench/fixtures/tools/q-struct-node/solution.sh tests/bench/fixtures/tools/q-todo-line/check.sh tests/bench/fixtures/tools/q-todo-line/solution.sh tests/bench/fixtures/tools/rename-c-buf/check.sh tests/bench/fixtures/tools/rename-c-buf/solution.sh tests/bench/fixtures/tools/rename-c-hash/check.sh tests/bench/fixtures/tools/rename-c-hash/solution.sh tests/bench/fixtures/tools/rename-c-log/check.sh tests/bench/fixtures/tools/rename-c-log/solution.sh tests/bench/fixtures/tools/rename-c-vec/check.sh tests/bench/fixtures/tools/rename-c-vec/solution.sh tests/bench/fixtures/tools/rename-py-cfg/check.sh tests/bench/fixtures/tools/rename-py-cfg/solution.sh tests/bench/fixtures/tools/rename-py-normalize/check.sh tests/bench/fixtures/tools/rename-py-normalize/solution.sh tests/bench/fixtures/tools/rename-py-retry/check.sh tests/bench/fixtures/tools/rename-py-retry/solution.sh tests/bench/fixtures/tools/rename-py-token/check.sh tests/bench/fixtures/tools/rename-py-token/solution.sh tests/integration/run.sh tests/integration/test_acp.sh tests/integration/test_acp_ws.sh tests/integration/test_cursor.sh tests/integration/test_provider_setup.sh tests/shell/test_workflows.sh
zsh -n shell/tny.zsh
actionlint
lint-js: 39 files clean
quality: GCC -fanalyzer skipped on Darwin; CI runs it on Linux
