Command: rg -n 'alloc|oom|fail|xstr|jparse|jwrite|yyjson_mut_|buf_|copy|path_join|file_slurp|session_save|settlement|start_post|emit_turn_end|cancel|recover' src/backends/openai src/backends/cursor src/backends/acp src/core/backend.c src/core/config.c src/core/profiles.c src/core/runtime.c src/net/http_server.c
Codex is the builtin native Responses profile; no src/backends/codex directory exists.

src/net/http_server.c:6:#include "util/alloc.h"
src/net/http_server.c:40:    buf_t headers;
src/core/profiles.c:153:    yyjson_doc *doc = jparse_file(path);
src/core/profiles.c:172:    char *out = tok && *tok && strlen(tok) == yyjson_get_len(value) ? xstrdup(tok) : NULL;
src/core/profiles.c:189:    *slot = v ? xstrdup(v) : NULL;
src/core/profiles.c:224:            buf_t h;
src/core/profiles.c:225:            buf_init(&h);
src/core/profiles.c:226:            buf_appendf(&h, "chatgpt-account-id: %s", c.account_id);
src/core/profiles.c:228:            buf_free(&h);
src/core/profiles.c:270:        buf_t vh;
src/core/profiles.c:271:        buf_init(&vh);
src/core/profiles.c:272:        buf_appendf(&vh, "x-grok-client-version: %s", ver && *ver ? ver : GROK_PROXY_VERSION);
src/core/profiles.c:274:        buf_free(&vh);
src/core/profiles.c:303:    yyjson_doc *doc = jparse(body, len);
src/core/profiles.c:310:    buf_t out;
src/core/profiles.c:311:    buf_init(&out);
src/core/profiles.c:312:    buf_appends(&out, "[");
src/core/profiles.c:321:        if (n++) buf_appends(&out, ",");
src/core/profiles.c:322:        buf_appends(&out, "{\"id\":");
src/core/profiles.c:326:            buf_appends(&out, ",\"name\":");
src/core/profiles.c:331:            buf_appends(&out, ",\"description\":");
src/core/profiles.c:336:            buf_appends(&out, ",\"efforts\":[");
src/core/profiles.c:343:                if (ln++) buf_appends(&out, ",");
src/core/profiles.c:346:            buf_appends(&out, "]");
src/core/profiles.c:350:            buf_appends(&out, ",\"default_effort\":");
src/core/profiles.c:354:        if (ctxw > 0) buf_appendf(&out, ",\"context_window\":%lld", (long long)ctxw);
src/core/profiles.c:355:        buf_appends(&out, "}");
src/core/profiles.c:357:    buf_appends(&out, "]");
src/core/profiles.c:374:    buf_t h;
src/core/profiles.c:375:    buf_init(&h);
src/core/profiles.c:376:    buf_appendf(&h, "x-grok-model-override: %s", ctx->model);
src/core/profiles.c:378:    buf_free(&h);
src/core/runtime.c:9:#include "util/alloc.h"
src/core/runtime.c:37:    tny_engine_cancel_probe cancel_probe;
src/core/runtime.c:38:    void *cancel_probe_ud;
src/core/runtime.c:39:    tny_wake cancel_wake;
src/core/runtime.c:40:    atomic_bool cancel_requested;
src/core/runtime.c:41:    atomic_bool cancel_armed;
src/core/runtime.c:42:    bool threadsafe_cancel;
src/core/runtime.c:50:    bool oom_pending;
src/core/runtime.c:61:    bool extension_cancel_sent;
src/core/runtime.c:65:    buf_t turn_text;
src/core/runtime.c:66:    buf_t message_text;
src/core/runtime.c:72:    buf_t extension_followup;
src/core/runtime.c:78:    tny_owned_event *oom_error_reserve;
src/core/runtime.c:79:    tny_owned_event *oom_terminal_reserve;
src/core/runtime.c:88:    char *p = malloc(n + 1);
src/core/runtime.c:97:static tny_owned_event *event_copy(tny_engine *e, const tny_backend_event *ev) {
src/core/runtime.c:104:        tny_owned_event_copy(ev, tny_provider_name(e->ctx), e->session->id, turn_id, 0);
src/core/runtime.c:120:    return tny_owned_event_copy(&ev, tny_provider_name(e->ctx), e->session->id, "", 192);
src/core/runtime.c:126: * replacements transactionally also leaves a retryable state if allocation
src/core/runtime.c:127: * fails part-way through the pre-turn re-arm. */
src/core/runtime.c:128:static bool ensure_oom_reserves(tny_engine *e) {
src/core/runtime.c:129:    if (e->oom_error_reserve && e->oom_terminal_reserve) return true;
src/core/runtime.c:130:    tny_owned_event *error = e->oom_error_reserve;
src/core/runtime.c:131:    tny_owned_event *terminal = e->oom_terminal_reserve;
src/core/runtime.c:147:    e->oom_error_reserve = error;
src/core/runtime.c:148:    e->oom_terminal_reserve = terminal;
src/core/runtime.c:166:static void append_owned(tny_engine *e, tny_owned_event *copy) {
src/core/runtime.c:167:    if (e->tail) e->tail->next = copy;
src/core/runtime.c:168:    else e->head = copy;
src/core/runtime.c:169:    e->tail = copy;
src/core/runtime.c:171:    e->queue_bytes += copy->owned_bytes;
src/core/runtime.c:177:    if (tny_alloc_scope_failed()) {
src/core/runtime.c:178:        e->oom_pending = true;
src/core/runtime.c:184:     * and agent_end has either continued or allowed settlement. */
src/core/runtime.c:187:    tny_owned_event *copy = event_copy(e, ev);
src/core/runtime.c:188:    if (!copy) {
src/core/runtime.c:189:        if (tny_alloc_scope_failed()) e->oom_pending = true;
src/core/runtime.c:197:    if (e->queue_count >= count_limit || copy->owned_bytes > byte_limit ||
src/core/runtime.c:198:        e->queue_bytes > byte_limit - copy->owned_bytes) {
src/core/runtime.c:199:        tny_owned_event_free(copy);
src/core/runtime.c:204:        copy->ev.stop = e->forcing_error ? TNY_STOP_ERROR : ev->stop;
src/core/runtime.c:205:        e->pending_terminal = copy;
src/core/runtime.c:208:    append_owned(e, copy);
src/core/runtime.c:303:    case TNY_EVENT_ERROR_OOM: return "oom";
src/core/runtime.c:308:static void event_json_begin(tny_engine *e, buf_t *b, const char *type) {
src/core/runtime.c:315:    buf_appends(b, "{\"schema_version\":1,\"event_id\":");
src/core/runtime.c:317:    buf_appends(b, ",\"type\":");
src/core/runtime.c:319:    buf_appendf(b, ",\"sequence\":%llu,\"provider\":", (unsigned long long)seq);
src/core/runtime.c:321:    buf_appends(b, ",\"session_id\":");
src/core/runtime.c:323:    buf_appends(b, ",\"turn_id\":");
src/core/runtime.c:325:    buf_appendf(b, ",\"timestamp_ms\":%lld,\"payload\":{", (long long)engine_monotonic_ms(e));
src/core/runtime.c:329:    buf_t b;
src/core/runtime.c:330:    buf_init(&b);
src/core/runtime.c:340:        buf_appends(&b, "\"text\":");
src/core/runtime.c:343:            buf_appends(&b, ",\"message_id\":");
src/core/runtime.c:347:            buf_appends(&b, ",\"custom_type\":");
src/core/runtime.c:354:        buf_appends(&b, "\"tool_name\":");
src/core/runtime.c:356:        buf_appends(&b, ",\"tool_id\":");
src/core/runtime.c:358:        buf_appends(&b, ",\"detail\":");
src/core/runtime.c:361:            buf_appendf(&b, ",\"ok\":%s", ev->tool_ok ? "true" : "false");
src/core/runtime.c:364:        buf_appends(&b, "\"permission_id\":");
src/core/runtime.c:366:        buf_appends(&b, ",\"summary\":");
src/core/runtime.c:368:        buf_appendf(&b, ",\"options\":%d", ev->perm_options);
src/core/runtime.c:371:        buf_appendf(&b,
src/core/runtime.c:376:        if (ev->has_cost) buf_appendf(&b, ",\"cost\":%.12g", ev->cost);
src/core/runtime.c:379:        buf_appends(&b, "\"stop\":{\"reason\":");
src/core/runtime.c:381:        buf_appends(&b, "}");
src/core/runtime.c:384:        buf_appends(&b, "\"message\":");
src/core/runtime.c:392:        buf_appends(&b, ",\"error_code\":");
src/core/runtime.c:396:    buf_appends(&b, "}}");
src/core/runtime.c:397:    return buf_detach(&b);
src/core/runtime.c:402:    buf_t b;
src/core/runtime.c:403:    buf_init(&b);
src/core/runtime.c:407:        buf_appends(&b, "\"prompt\":");
src/core/runtime.c:412:        if (comma) buf_appends(&b, ",");
src/core/runtime.c:413:        buf_appends(&b, "\"stop\":{\"reason\":");
src/core/runtime.c:415:        buf_appends(&b, "},\"output_text\":");
src/core/runtime.c:417:        buf_appends(&b, ",\"messages\":[{\"role\":\"assistant\",\"content\":");
src/core/runtime.c:419:        buf_appends(&b, "}]");
src/core/runtime.c:420:        buf_appendf(&b,
src/core/runtime.c:425:    buf_appends(&b, "}}");
src/core/runtime.c:426:    return buf_detach(&b);
src/core/runtime.c:431:    buf_t b;
src/core/runtime.c:432:    buf_init(&b);
src/core/runtime.c:434:    buf_appends(&b, "\"reason\":");
src/core/runtime.c:437:        buf_appends(&b, ",\"previous_session_id\":");
src/core/runtime.c:440:    buf_appends(&b, "}}");
src/core/runtime.c:441:    return buf_detach(&b);
src/core/runtime.c:449:    buf_t b;
src/core/runtime.c:450:    buf_init(&b);
src/core/runtime.c:452:    buf_appends(&b, "\"prompt\":");
src/core/runtime.c:454:    buf_appends(&b, ",\"source\":");
src/core/runtime.c:456:    buf_appends(&b, ",\"submission_id\":");
src/core/runtime.c:458:    buf_appends(&b, ",\"images\":[");
src/core/runtime.c:460:        if (i) buf_appends(&b, ",");
src/core/runtime.c:461:        buf_appends(&b, "{\"path\":");
src/core/runtime.c:463:        buf_appends(&b, "}");
src/core/runtime.c:465:    buf_appends(&b, "]}}");
src/core/runtime.c:466:    return buf_detach(&b);
src/core/runtime.c:470:    buf_t b;
src/core/runtime.c:471:    buf_init(&b);
src/core/runtime.c:473:    buf_appendf(&b, "\"iteration\":%d,\"source\":", e->extension_continuations);
src/core/runtime.c:475:    buf_appends(&b, "}}");
src/core/runtime.c:476:    return buf_detach(&b);
src/core/runtime.c:481:    buf_t b;
src/core/runtime.c:482:    buf_init(&b);
src/core/runtime.c:484:    buf_appends(&b, "\"message_id\":");
src/core/runtime.c:486:    buf_appends(&b, ",\"role\":\"assistant\",\"content_type\":\"text\"");
src/core/runtime.c:488:        buf_appends(&b, ",\"text\":");
src/core/runtime.c:491:    buf_appends(&b, "}}");
src/core/runtime.c:492:    return buf_detach(&b);
src/core/runtime.c:498:    buf_t b;
src/core/runtime.c:499:    buf_init(&b);
src/core/runtime.c:501:    buf_appends(&b, "\"trigger\":");
src/core/runtime.c:504:        buf_appendf(&b, ",\"message_count\":%d", before_count);
src/core/runtime.c:506:        buf_appendf(&b,
src/core/runtime.c:512:                            : xstrdup("");
src/core/runtime.c:516:        buf_appends(&b, ",\"error\":");
src/core/runtime.c:517:        jescape(&b, error ? error : "compaction failed");
src/core/runtime.c:519:    buf_appends(&b, "}}");
src/core/runtime.c:520:    return buf_detach(&b);
src/core/runtime.c:525:    buf_t b;
src/core/runtime.c:526:    buf_init(&b);
src/core/runtime.c:528:    buf_appends(&b, "\"previous\":");
src/core/runtime.c:530:    buf_appends(&b, ",\"current\":");
src/core/runtime.c:532:    buf_appends(&b, ",\"source\":");
src/core/runtime.c:534:    buf_appends(&b, "}}");
src/core/runtime.c:535:    return buf_detach(&b);
src/core/runtime.c:539:    buf_t b;
src/core/runtime.c:540:    buf_init(&b);
src/core/runtime.c:542:    buf_appends(&b, "\"action\":");
src/core/runtime.c:544:    buf_appends(&b, ",\"path\":");
src/core/runtime.c:546:    buf_appends(&b, ",\"directories\":[");
src/core/runtime.c:548:        if (i) buf_appends(&b, ",");
src/core/runtime.c:551:    buf_appends(&b, "]}}");
src/core/runtime.c:552:    return buf_detach(&b);
src/core/runtime.c:556:    buf_t b;
src/core/runtime.c:557:    buf_init(&b);
src/core/runtime.c:559:    buf_appends(&b, "\"paths\":[");
src/core/runtime.c:561:        if (i) buf_appends(&b, ",");
src/core/runtime.c:564:    buf_appends(&b, "],\"digest\":");
src/core/runtime.c:566:    buf_appendf(&b, ",\"count\":%d}}", e->ctx->n_instruction_paths);
src/core/runtime.c:567:    return buf_detach(&b);
src/core/runtime.c:578:    buf_t b;
src/core/runtime.c:579:    buf_init(&b);
src/core/runtime.c:580:    buf_appendf(&b, "extension %.100s hook %.80s failed (%.40s): %.300s",
src/core/runtime.c:588:    buf_free(&b);
src/core/runtime.c:591:static void append_custom_context(buf_t *prompt, const tny_extension_action *action) {
src/core/runtime.c:592:    if (prompt->len) buf_appends(prompt, "\n\n");
src/core/runtime.c:593:    buf_appendf(prompt, "[Context from tny extension %s",
src/core/runtime.c:595:    if (action->custom_type) buf_appendf(prompt, " (%s)", action->custom_type);
src/core/runtime.c:596:    buf_appends(prompt, "]\n");
src/core/runtime.c:597:    buf_appends(prompt, action->content ? action->content : "");
src/core/runtime.c:598:    buf_appends(prompt, "\n[End extension context]");
src/core/runtime.c:601:static void append_user_followup(buf_t *prompt, const tny_extension_action *action) {
src/core/runtime.c:602:    if (prompt->len) buf_appends(prompt, "\n\n");
src/core/runtime.c:603:    buf_appends(prompt, action->content ? action->content : "");
src/core/runtime.c:618:                                            tny_extension_result *result, buf_t *target) {
src/core/runtime.c:620:    for (size_t i = 0; i < result->failure_count; i++) {
src/core/runtime.c:621:        tny_extension_failure *f = &result->failures[i];
src/core/runtime.c:686:            buf_clear(target);
src/core/runtime.c:687:            buf_appends(target, a->content ? a->content : "");
src/core/runtime.c:699:            buf_t *destination = phase == EXT_PHASE_BEFORE_START ? target : &e->extension_followup;
src/core/runtime.c:724:                                        extension_phase phase, buf_t *target) {
src/core/runtime.c:756:                                          const char *source, buf_t *effective) {
src/core/runtime.c:758:    buf_clear(effective);
src/core/runtime.c:759:    buf_appends(effective, prompt);
src/core/runtime.c:774:        buf_t status;
src/core/runtime.c:775:        buf_init(&status);
src/core/runtime.c:776:        buf_appendf(&status, "extension %s blocked prompt: %s",
src/core/runtime.c:784:        buf_free(&status);
src/core/runtime.c:811:    buf_t effective;
src/core/runtime.c:812:    buf_init(&effective);
src/core/runtime.c:821:    if (effective.len) buf_appends(&effective, "\n\n");
src/core/runtime.c:822:    buf_appends(&effective, prompt);
src/core/runtime.c:823:    if (buf_oom(&effective) || tny_alloc_scope_failed()) {
src/core/runtime.c:825:        buf_free(&effective);
src/core/runtime.c:829:    buf_clear(&e->turn_text);
src/core/runtime.c:830:    buf_clear(&e->message_text);
src/core/runtime.c:839:        buf_free(&effective);
src/core/runtime.c:857:    buf_free(&effective);
src/core/runtime.c:860:        synth_error(e, TNY_EVENT_ERROR_IO, err && *err ? err : "backend send failed");
src/core/runtime.c:878:    buf_clear(&e->message_text);
src/core/runtime.c:893:    e->current_message_id = xstrdup(id);
src/core/runtime.c:910:            buf_append(&e->turn_text, owned->ev.text, owned->ev.text_len);
src/core/runtime.c:911:            buf_append(&e->message_text, owned->ev.text, owned->ev.text_len);
src/core/runtime.c:942:static void native_control_failures(tny_engine *e, const char *event,
src/core/runtime.c:944:    for (size_t i = 0; i < result->failure_count; i++) {
src/core/runtime.c:945:        tny_extension_failure *failure = &result->failures[i];
src/core/runtime.c:946:        extension_status(e, failure->extension, event, failure->code, failure->message);
src/core/runtime.c:986:    buf_t b;
src/core/runtime.c:987:    buf_init(&b);
src/core/runtime.c:992:                               ? jparse(request->arguments_json, strlen(request->arguments_json))
src/core/runtime.c:996:        buf_appends(&b, "\"tool_name\":");
src/core/runtime.c:998:        buf_appends(&b, ",\"tool_id\":");
src/core/runtime.c:1000:        buf_appendf(&b,
src/core/runtime.c:1009:        buf_appends(&b, "\"permission_id\":");
src/core/runtime.c:1011:        buf_appends(&b, ",\"summary\":");
src/core/runtime.c:1013:        buf_appendf(&b, ",\"options\":%d", request->permission_options);
src/core/runtime.c:1016:        buf_appends(&b, "\"tool_name\":");
src/core/runtime.c:1018:        buf_appends(&b, ",\"tool_id\":");
src/core/runtime.c:1020:        buf_appends(&b, ",\"result\":");
src/core/runtime.c:1022:        buf_appendf(&b, ",\"original_ok\":%s", request->original_ok ? "true" : "false");
src/core/runtime.c:1025:        buf_appendf(&b, "\"tool_ids\":%s,\"failed\":%d",
src/core/runtime.c:1026:                    request->tool_ids_json ? request->tool_ids_json : "[]", request->failed_tools);
src/core/runtime.c:1029:        buf_appends(&b, "\"method\":");
src/core/runtime.c:1031:        buf_appends(&b, ",\"endpoint\":");
src/core/runtime.c:1033:        buf_appends(&b, ",\"metadata\":{");
src/core/runtime.c:1034:        buf_appendf(&b,
src/core/runtime.c:1038:        buf_appends(&b, ",\"logical_request_id\":");
src/core/runtime.c:1040:        buf_appendf(&b, ",\"attempt\":%d}", request->attempt);
src/core/runtime.c:1043:        buf_appendf(&b,
src/core/runtime.c:1049:        buf_appends(&b, ",\"logical_request_id\":");
src/core/runtime.c:1051:        buf_appendf(&b, ",\"attempt\":%d}", request->attempt);
src/core/runtime.c:1054:        buf_appends(&b, "\"subagent_id\":");
src/core/runtime.c:1056:        buf_appends(&b, ",\"action\":");
src/core/runtime.c:1060:        buf_appends(&b, "\"subagent_id\":");
src/core/runtime.c:1062:        buf_appends(&b, ",\"action\":");
src/core/runtime.c:1064:        buf_appends(&b, ",\"outcome\":");
src/core/runtime.c:1066:        buf_appendf(&b, ",\"ok\":%s", request->subagent_ok ? "true" : "false");
src/core/runtime.c:1069:    buf_appends(&b, "}}");
src/core/runtime.c:1070:    return buf_detach(&b);
src/core/runtime.c:1085:    native_control_failures(e, "pre_tool_use", &result);
src/core/runtime.c:1115:    native_control_failures(e, "permission_request", &result);
src/core/runtime.c:1148:    native_control_failures(e, event, &result);
src/core/runtime.c:1151:    buf_t annotations;
src/core/runtime.c:1152:    buf_init(&annotations);
src/core/runtime.c:1153:    buf_appends(&annotations, "[");
src/core/runtime.c:1163:            if (annotation_count > 0) buf_appends(&annotations, ",");
src/core/runtime.c:1165:            buf_appends(&annotations, "{\"extension\":");
src/core/runtime.c:1167:            buf_appends(&annotations, ",\"content\":");
src/core/runtime.c:1169:            buf_appendf(&annotations, ",\"display\":%s}", action->display ? "true" : "false");
src/core/runtime.c:1176:    buf_appends(&annotations, "]");
src/core/runtime.c:1198:    buf_free(&annotations);
src/core/runtime.c:1205:    native_control_failures(e, event, &result);
src/core/runtime.c:1232:        event = request->original_ok ? "post_tool_use" : "post_tool_failure";
src/core/runtime.c:1250:    if (e->cancel_probe && e->cancel_probe(e->cancel_probe_ud)) { response->stop = true; }
src/core/runtime.c:1259:    atomic_store_explicit(&e->cancel_armed, false, memory_order_release);
src/core/runtime.c:1267: * pass through after_backend before settlement. */
src/core/runtime.c:1309:        char *prompt = xstrdup(e->extension_followup.data);
src/core/runtime.c:1310:        buf_clear(&e->extension_followup);
src/core/runtime.c:1315:        e->extension_cancel_sent = false;
src/core/runtime.c:1321:        synth_error(e, TNY_EVENT_ERROR_IO, err[0] ? err : "extension continuation failed");
src/core/runtime.c:1326:    buf_clear(&e->extension_followup);
src/core/runtime.c:1350:    session_save(e->session);
src/core/runtime.c:1354:    if (tny_alloc_scope_failed()) e->oom_pending = true;
src/core/runtime.c:1355:    if (e->oom_pending && !e->terminal) {
src/core/runtime.c:1356:        tny_engine_fail_oom(e);
src/core/runtime.c:1361:        if (e->bk && e->bk->cancel) e->bk->cancel(e->bk);
src/core/runtime.c:1364:        synth_error(e, TNY_EVENT_ERROR_IO, "backend transport failed");
src/core/runtime.c:1369:        if (e->extension_stop_requested && !e->extension_cancel_sent && !e->pending_terminal &&
src/core/runtime.c:1370:            e->bk && e->bk->cancel) {
src/core/runtime.c:1371:            e->extension_cancel_sent = true;
src/core/runtime.c:1372:            e->bk->cancel(e->bk);
src/core/runtime.c:1386:    tny_engine *e = calloc(1, sizeof *e);
src/core/runtime.c:1393:    e->cancel_wake.read_fd = -1;
src/core/runtime.c:1394:    e->cancel_wake.write_fd = -1;
src/core/runtime.c:1395:    atomic_init(&e->cancel_requested, false);
src/core/runtime.c:1396:    atomic_init(&e->cancel_armed, false);
src/core/runtime.c:1397:    buf_init(&e->turn_text);
src/core/runtime.c:1398:    buf_init(&e->message_text);
src/core/runtime.c:1399:    buf_init(&e->extension_followup);
src/core/runtime.c:1400:    if (!ensure_oom_reserves(e)) {
src/core/runtime.c:1416:static bool native_tool_cancelled(void *ud) {
src/core/runtime.c:1418:    return atomic_load_explicit(&e->cancel_requested, memory_order_acquire) ||
src/core/runtime.c:1419:           (e->cancel_probe && e->cancel_probe(e->cancel_probe_ud));
src/core/runtime.c:1443:    if (bk->id == TNY_BK_OPENAI) tny_backend_openai_set_tool_cancel(bk, native_tool_cancelled, e);
src/core/runtime.c:1506:void tny_engine_set_cancel_probe(tny_engine *e, tny_engine_cancel_probe probe, void *ud) {
src/core/runtime.c:1508:    e->cancel_probe = probe;
src/core/runtime.c:1509:    e->cancel_probe_ud = ud;
src/core/runtime.c:1512:int tny_engine_enable_threadsafe_cancel(tny_engine *e) {
src/core/runtime.c:1513:    if (!e || e->threadsafe_cancel || e->active) return -1;
src/core/runtime.c:1514:    if (tny_wake_init(&e->cancel_wake) != 0) return -1;
src/core/runtime.c:1515:    e->threadsafe_cancel = true;
src/core/runtime.c:1519:void tny_engine_request_cancel(tny_engine *e) {
src/core/runtime.c:1520:    if (!e || !e->threadsafe_cancel ||
src/core/runtime.c:1521:        !atomic_load_explicit(&e->cancel_armed, memory_order_acquire))
src/core/runtime.c:1523:    if (!atomic_exchange_explicit(&e->cancel_requested, true, memory_order_acq_rel))
src/core/runtime.c:1524:        tny_wake_signal(&e->cancel_wake);
src/core/runtime.c:1534:    if (yyjson_mut_obj_get(yyjson_mut_doc_get_root(e->session->doc), "continuation")) {
src/core/runtime.c:1548:    if (!ensure_oom_reserves(e)) {
src/core/runtime.c:1563:    e->extension_cancel_sent = false;
src/core/runtime.c:1565:    atomic_store_explicit(&e->cancel_requested, false, memory_order_release);
src/core/runtime.c:1566:    tny_wake_drain(&e->cancel_wake);
src/core/runtime.c:1570:    buf_clear(&e->extension_followup);
src/core/runtime.c:1571:    buf_t effective;
src/core/runtime.c:1572:    buf_init(&effective);
src/core/runtime.c:1575:        buf_appends(&effective, prompt); /* mutating hook already consumed */
src/core/runtime.c:1581:    if (buf_oom(&effective) || tny_alloc_scope_failed()) {
src/core/runtime.c:1583:        buf_free(&effective);
src/core/runtime.c:1590:        session_save(e->session);
src/core/runtime.c:1596:        buf_free(&effective);
src/core/runtime.c:1612:            buf_clear(&effective);
src/core/runtime.c:1613:            buf_appends(&effective, with_skills);
src/core/runtime.c:1615:            if (buf_oom(&effective)) {
src/core/runtime.c:1617:                buf_free(&effective);
src/core/runtime.c:1625:        buf_t with_sys;
src/core/runtime.c:1626:        buf_init(&with_sys);
src/core/runtime.c:1629:            buf_appends(&with_sys, e->ctx->system_prompt);
src/core/runtime.c:1630:            buf_appends(&with_sys, "\n\n");
src/core/runtime.c:1632:        buf_append(&with_sys, effective.data, effective.len);
src/core/runtime.c:1633:        if (buf_oom(&with_sys)) {
src/core/runtime.c:1635:            buf_free(&with_sys);
src/core/runtime.c:1636:            buf_free(&effective);
src/core/runtime.c:1640:        buf_free(&effective);
src/core/runtime.c:1645:     * entered. Allocation failure or a before_agent_start stop leaves the
src/core/runtime.c:1652:    buf_free(&effective);
src/core/runtime.c:1657:        buf_clear(&e->extension_followup);
src/core/runtime.c:1658:        return -1; /* start failure creates no event stream */
src/core/runtime.c:1660:    if (e->active) atomic_store_explicit(&e->cancel_armed, true, memory_order_release);
src/core/runtime.c:1670:    buf_t effective;
src/core/runtime.c:1671:    buf_init(&effective);
src/core/runtime.c:1674:        session_save(e->session);
src/core/runtime.c:1675:        buf_free(&effective);
src/core/runtime.c:1681:        buf_free(&effective);
src/core/runtime.c:1695:    buf_free(&effective);
src/core/runtime.c:1699:void tny_engine_cancel(tny_engine *e) {
src/core/runtime.c:1700:    if (!e || !e->active || !e->bk || !e->bk->cancel) return;
src/core/runtime.c:1701:    e->bk->cancel(e->bk);
src/core/runtime.c:1705:void tny_engine_fail_oom(tny_engine *e) {
src/core/runtime.c:1707:    tny_alloc_settlement_begin();
src/core/runtime.c:1708:    tny_alloc_scope_clear();
src/core/runtime.c:1709:    e->oom_pending = false;
src/core/runtime.c:1712:    e->finalize_pending = false; /* persistence is not emergency settlement */
src/core/runtime.c:1714:    e->extension_cancel_sent = true;
src/core/runtime.c:1715:    /* Publish settlement before cancel: backend cancellation callbacks must
src/core/runtime.c:1718:    if (e->bk && e->active && e->bk->cancel) e->bk->cancel(e->bk);
src/core/runtime.c:1723:    tny_owned_event *error = e->oom_error_reserve;
src/core/runtime.c:1724:    tny_owned_event *terminal = e->oom_terminal_reserve;
src/core/runtime.c:1725:    e->oom_error_reserve = NULL;
src/core/runtime.c:1726:    e->oom_terminal_reserve = NULL;
src/core/runtime.c:1739:    atomic_store_explicit(&e->cancel_armed, false, memory_order_release);
src/core/runtime.c:1740:    tny_alloc_settlement_end();
src/core/runtime.c:1790:    if (e->threadsafe_cancel &&
src/core/runtime.c:1791:        atomic_exchange_explicit(&e->cancel_requested, false, memory_order_acq_rel) && e->active)
src/core/runtime.c:1792:        tny_engine_cancel(e);
src/core/runtime.c:1810:        if (e->threadsafe_cancel) {
src/core/runtime.c:1812:            fds[wake_index].fd = tny_wake_fd(&e->cancel_wake);
src/core/runtime.c:1828:            synth_error(e, TNY_EVENT_ERROR_IO, "runtime poll failed");
src/core/runtime.c:1829:            if (e->bk && e->bk->cancel) e->bk->cancel(e->bk);
src/core/runtime.c:1834:                tny_wake_drain(&e->cancel_wake);
src/core/runtime.c:1835:                if (atomic_exchange_explicit(&e->cancel_requested, false, memory_order_acq_rel) &&
src/core/runtime.c:1837:                    tny_engine_cancel(e);
src/core/runtime.c:1869:                                                     : xstrdup("null");
src/core/runtime.c:1903:    if (changed >= 0 && session_save(e->session) == 0) {
src/core/runtime.c:1918:        char *json = compact_event_json(e, "compact_failed", trigger, before, before, NULL,
src/core/runtime.c:1919:                                        "session persistence failed");
